Chapter Number,District Name,Director Term (years),Staggered?,Last Amendment Date,Amendment Legislation,Lease Length Limit (years), Legislation Link
1068,MULESHOE AREA HOSPITAL DISTRICT,2,True,"September 1, 2019","2019, H.B. 294",,
1069,NACOGDOCHES COUNTY HOSPITAL DISTRICT,2,True,"September 1, 2013","2013, S.B. 1093",,
1070,HANSFORD COUNTY HOSPITAL DISTRICT,2,True,"September 1, 2023","2023, H.B. 3191",25,
1071,OCHILTREE COUNTY HOSPITAL DISTRICT,2,True,"September 1, 2017","2017, H.B. 1631",,
1072,RUNNELS COUNTY HOSPITAL DISTRICT,3,True,,,,
1073,NORTH RUNNELS COUNTY HOSPITAL DISTRICT,2,False,,,,
1074,COMANCHE COUNTY CONSOLIDATED HOSPITAL DISTRICT,3,True,"September 1, 2013","2013, S.B. 1093",25,
1075,STAMFORD HOSPITAL DISTRICT,2,True,,,,
1076,"STARR COUNTY HOSPITAL DISTRICT OF STARR COUNTY, TEXAS",2,False,,,,
1077,GAINESVILLE HOSPITAL DISTRICT,3,True,"June 18, 2015","2015, H.B. 1307",,
1078,HOUSTON COUNTY HOSPITAL DISTRICT,2,True,,,,
1079,JACK COUNTY HOSPITAL DISTRICT,3,True,"September 1, 2014","2013, H.B. 3896",,
1080,"NIXON HOSPITAL DISTRICT OF GONZALES AND WILSON COUNTIES, TEXAS",2,True,,,,
1081,NOCONA HOSPITAL DISTRICT,2,True,"June 18, 2015","2015, H.B. 1307",25,
1082,NOLAN COUNTY HOSPITAL DISTRICT,2,False,,,,
1083,NORTH WHEELER COUNTY HOSPITAL DISTRICT,2,True,"September 1, 2011","2011, S.B. 1303",,
1084,PALO PINTO COUNTY HOSPITAL DISTRICT,3,True,"June 12, 2017","2017, H.B. 3783",,
1085,PARKER COUNTY HOSPITAL DISTRICT,2,True,,,,
1086,CROSBY COUNTY HOSPITAL DISTRICT,2,True,"September 1, 2013","2013, S.B. 1093",,
1087,RANKIN COUNTY HOSPITAL DISTRICT,2,True,,,,
1088,"REAGAN HOSPITAL DISTRICT OF REAGAN COUNTY, TEXAS",3,True,"September 1, 2019","2019, S.B. 1621",25,
1089,REEVES COUNTY HOSPITAL DISTRICT,2,True,,,,
1090,REFUGIO COUNTY MEMORIAL HOSPITAL DISTRICT,2,True,,,25,
1091,RICE HOSPITAL DISTRICT,2,True,,,,
1092,"SABINE COUNTY HOSPITAL DISTRICT OF SABINE COUNTY, TEXAS",2,True,,,,
1093,SAN AUGUSTINE CITY-COUNTY HOSPITAL DISTRICT,2,True,,,25,
1094,"SEMINOLE HOSPITAL DISTRICT OF GAINES COUNTY, TEXAS",3,True,"January 1, 2014","2013, H.B. 2688",25,
1095,SHACKELFORD COUNTY HOSPITAL DISTRICT,2,True,,,,
1096,SOUTH LIMESTONE HOSPITAL DISTRICT,4,True,,,,
1097,SOUTH WHEELER COUNTY HOSPITAL DISTRICT,2,True,,,,
1098,STONEWALL COUNTY HOSPITAL DISTRICT,3,True,"September 1, 2013","2013, S.B. 1093",,
1099,STRATFORD HOSPITAL DISTRICT,2,True,"September 1, 2013","2013, S.B. 1093",25,
1100,SOUTH RANDALL COUNTY HOSPITAL DISTRICT,2,True,"September 1, 2013","2013, S.B. 1093",25,
1101,SUTTON COUNTY HOSPITAL DISTRICT,4,True,"September 1, 2013","2013, S.B. 1093",,
1102,SWEENY HOSPITAL DISTRICT,2,False,"September 1, 2013","2025, H.B. 2293",,
1103,SWISHER MEMORIAL HOSPITAL DISTRICT,2,True,"September 1, 2013","2013, S.B. 1093",,
1104,TEAGUE HOSPITAL DISTRICT,2,True,,,,
1105,TERRY MEMORIAL HOSPITAL DISTRICT,2,True,"September 1, 2013","2023, H.B. 1583",,
1106,TEXHOMA MEMORIAL HOSPITAL DISTRICT,2,True,,,,
1107,TITUS COUNTY HOSPITAL DISTRICT,4,True,,,,
1108,TRINITY MEMORIAL HOSPITAL DISTRICT,2,True,,,,
1109,TYLER COUNTY HOSPITAL DISTRICT,2,False,,,,
1110,VAL VERDE COUNTY HOSPITAL DISTRICT,4,True,,,25,
1111,WALKER COUNTY HOSPITAL DISTRICT,4,True,"June 20, 2025","2025, H.B. 2607",80,
1112,WEST COKE COUNTY HOSPITAL DISTRICT,2,True,"April 1, 2015","2025, S.B. 499",,
1113,WILBARGER COUNTY HOSPITAL DISTRICT,3,True,"September 1, 2019","2019, H.B. 2888",,
1114,WILLACY COUNTY HOSPITAL DISTRICT,2,True,,,25,
1115,WILSON COUNTY MEMORIAL HOSPITAL DISTRICT,2,True,,,,
1116,"WOOD COUNTY CENTRAL HOSPITAL DISTRICT OF WOOD COUNTY, TEXAS",2,True,"September 1, 2025","2025, H.B. 5664",,
1117,YOAKUM HOSPITAL DISTRICT,3,True,,,,
1118,MAVERICK COUNTY HOSPITAL DISTRICT,4,True,"September 1, 2011","2011, S.B. 1303",,
1119,SCURRY COUNTY HOSPITAL DISTRICT,,False,,,,
1120,MINEOLA AREA MEDICAL DISTRICT,2,True,,,,
1121,CAMERON COUNTY HEALTHCARE DISTRICT,3,True,,,,
1122,HIDALGO COUNTY HEALTHCARE DISTRICT S,3,True,"June 10, 2015","2015, H.B. 1596",,
1123,SOMERVELL COUNTY HOSPITAL DISTRICT,4,True,"September 1, 2021","2021, H.B. 4579",,
